ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4205,simple,,,"Nature's ALOVEERA GEL 100GM?",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,100,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-100GM-03.jpg",,,,,,,,,0,
4206,simple,,,"Nature's GOLD BLEACH 200GM",1,0,visible,,,,,taxable,,1,,,0,0,200,,,,1,,,250,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-BLEACH-200GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-BLEACH-200GM-02.jpg",,,,,,,,,0,
4207,simple,,,"Nature's DIAMOND CREAM BLEACH",1,0,visible,,,,,taxable,,1,,,0,0,43,,,,1,,,70,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-02-1.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DIAMOND-CREAM-BLEACH-43-Gm-05.jpg",,,,,,,,,0,
4208,simple,,,"Nature's DAILY DE-TEN DAY SERUM CREAM 30GM",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,50,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-DAILY-DE-TEN-DAY-SERUM-CREAM-30GM-03.jpg",,,,,,,,,0,
4209,simple,,,"Nature's FLAWLESS GEL FACE WASH PAPAYA 65ML",1,0,visible,,,,,taxable,,1,,,0,0,65,,,,1,,,65,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-01-1.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-FLAWLESS-GEL-FACE-WASH-PAPAYA-65ML-04.jpg",,,,,,,,,0,
4210,simple,,,"Nature's ALOVEERA GEL 150GM",1,0,visible,,,,,taxable,,1,,,0,0,150,,,,1,,,135,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-150GM-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-ALOVEERA-GEL-150GM-01.jpg",,,,,,,,,0,
4211,simple,,,"Nature's LACTO BLEACH 100GM",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,175,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-100GM-02.jpg",,,,,,,,,0,
4212,simple,,,"Nature's GOLD KIT 100GM",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,2000,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-KIT-100GM-01.jpg,,,,,,,,,0,
4213,simple,,,"Nature's LACTO BLEACH 500GM",1,0,visible,,,,,taxable,,1,,,0,0,500,,,,1,,,650,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-LACTO-BLEACH-500GM-01.jpg,,,,,,,,,0,
4214,simple,,,"Nature's GOLD KIT MINI",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,280,Uncategorized,,,http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-KIT-MINI-01.jpg,,,,,,,,,0,
4215,simple,,,"Nature's GOLD G GEL FACE WASH 65ML",1,0,visible,,,,,taxable,,1,,,0,0,65,,,,1,,,65,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-01.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-02.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-03.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-04.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-05.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-06.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-07.jpg, http://pranjay.com/wp-content/uploads/2023/03/Nature_s-GOLD-G-GEL-FACE-WASH-65ML-08.jpg",,,,,,,,,0,
4255,simple,,,"Shahnaz Gold Kit ( G Gel + Mask) Gold Scrub",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3865,Uncategorized,,,,,,,,,,,,0,
4256,simple,,,"Shahnaz Diamond Kit-B (D Cream, D Mask 40 gm)",1,0,visible,,,,,taxable,,1,,,0,0,40,,,,1,,,3240,Uncategorized,,,,,,,,,,,,0,
4257,simple,,,"Shahnaz Diamond Kit-A (D Lotion, D Scrub 40 gm)",1,0,visible,,,,,taxable,,1,,,0,0,40,,,,1,,,3240,Uncategorized,,,,,,,,,,,,0,
4258,simple,,,"Shahnaz Heena Multipack (200 gm*3)",1,0,visible,,,,,taxable,,1,,,0,0,200,,,,1,,310,510,Uncategorized,,,,,,,,,,,,0,
4259,simple,,,"Shahnaz Heena Multipack (100 gm*3)",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,260,Uncategorized,,,,,,,,,,,,0,
4260,simple,,,"Shahnaz Diamond Kit 10 Gm*4",1,0,visible,,,,,taxable,,1,,,0,0,10,,,,1,,,1190,Uncategorized,,,,,,,,,,,,0,
4261,simple,,,"Shahnaz Gold Kit 10gm*4",1,0,visible,,,,,taxable,,1,,,0,0,10,,,,1,,,1080,Uncategorized,,,,,,,,,,,,0,
4262,simple,,,"Lakme Absolute Argon Oil in Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,899,Uncategorized,,,,,,,,,,,,0,
4263,simple,,,"Lakme Absolute Argon Oil in Gel 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,799,Uncategorized,,,,,,,,,,,,0,
4264,simple,,,"Lakme Absolute Argon overnigh Oil in serum 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,799,Uncategorized,,,,,,,,,,,,0,
4265,simple,,,"Lakme Absolute Argon Oil Night revival Cream 15 gm",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,699,Uncategorized,,,,,,,,,,,,0,
4266,simple,,,"Lakme Lumi Cream 60 gm",1,0,visible,,,,,taxable,,1,,,0,0,60,,,,1,,,549,Uncategorized,,,,,,,,,,,,0,
4267,simple,,,"Lakme 9 to 5 cc Complexion care cream 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,360,Uncategorized,,,,,,,,,,,,0,
4268,simple,,,"Lame 9 to 5 Natural Aloe Aqua Gel 100 gm",1,0,visible,,,,,taxable,,1,,,0,0,100,,,,1,,,425,Uncategorized,,,,,,,,,,,,0,
4269,simple,,,"Lakme 9 to 5 Natural Day Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,375,Uncategorized,,,,,,,,,,,,0,
4270,simple,,,"Lakme 9 to 5 Natural Night Cream 50 gm",1,0,visible,,,,,taxable,,1,,,0,0,50,,,,1,,,399,Uncategorized,,,,,,,,,,,,0,
4271,simple,,,"Lame 9 to 5 Natural Aloe Aqua Gel 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,225,Uncategorized,,,,,,,,,,,,0,
4272,simple,,,"Lakme 9 to 5 Natural cc Cream 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,9,,,,1,,,399,Uncategorized,,,,,,,,,,,,0,
4273,simple,,,"Lakme Absolute Wet and Dry Compact 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4274,simple,,,"Lakme Absolutr Argon Oil Serum foundation 15 ml",1,0,visible,,,,,taxable,,1,,,0,0,15,,,,1,,,825,Uncategorized,,,,,,,,,,,,0,
4275,simple,,,"Lakme 3D Cover Foundation 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4276,simple,,,"Lakme Absolute Blur Perfect primer 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4277,simple,,,"Lakme Absolute Skin Dew Serum Foundation 30 gm",1,0,visible,,,,,taxable,,1,,,0,0,30,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4278,simple,,,"Lakme Absolute Under Cover Gel Primer 3 6 gm",1,0,visible,,,,,taxable,,1,,,0,0,3.6,,,,1,,,800,Uncategorized,,,,,,,,,,,,0,
4279,simple,,,"Lakme Absolute White Intense Concealor stick 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,9,,,,1,,,700,Uncategorized,,,,,,,,,,,,0,
4280,simple,,,"Lakme Absolute mattreal Mousse concealer stick 25 gm",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,875,Uncategorized,,,,,,,,,,,,0,
4281,simple,,,"Lakme Absolute Skin Natural Mousse 3 9 gm",1,0,visible,,,,,taxable,,1,,,0,0,3.9,,,,1,,,550,Uncategorized,,,,,,,,,,,,0,
4282,simple,,,"Lakme 9 to 5 Primer + Matte Powder Foundation 25 ml",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,525,Uncategorized,,,,,,,,,,,,0,
4283,simple,,,"Lakme 9 to 5 weightless mousse foundation 25 gm",1,0,visible,,,,,taxable,,1,,,0,0,25,,,,1,,,600,Uncategorized,,,,,,,,,,,,0,
4284,simple,,,"Lakme 9 to 5 flawless matte complexion compact 8 gm",1,0,visible,,,,,taxable,,1,,,0,0,8,,,,1,,,550,Uncategorized,,,,,,,,,,,,0,
4285,simple,,,"Lakme 9 to 5 Primer + Matte concealer 5 4 ml",1,0,visible,,"<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""rdhy7q-6o3lkb-6wfpvq-kps39w"" data-cel-widget=""productDescription_feature_div"">
\n<div>
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"" data-cel-widget=""productDescription_feature_div"">
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nA concealer that hides imperfections while giving you the blurring benefits of a primer? With Lakmé 9to5 Primer+Matte Liquid Concealer, you can have it all! Introducing the Lakmé 9to5 Primer+Matte Liquid Concealer that helps mask blemishes, dark circles, and fine lines. The concealer comes with a built-in primer that reduces pores and blurs dark spots for a smooth base and natural matte finish. With a unique applicator, the revolutionary formula glides on in a single stroke and blends seamlessly to offer a crease-free, buildable coverage. It is available in 8 shades that best suit a variety of skin tones. To conceal with a targeted coverage, place a dot from the tip of the applicator on blemishes or use the flat side of the applicator under your eyes to access and apply more product. Pro-tip: Choose a darker shade and shape your face for contour with the edge of the applicator. What’s more? Lakmé 9to5 Primer+Matte Liquid Concealer doesn’t just conceal- it protects! This multi-purpose must-have moisturises, feels light on your skin, is completely oil-free and has SPF 25 for sun protection. All you must do is dot, dab, blend and repeat. A Natural matte finish is just three steps away.
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""aplusBatch_feature_div"" class=""celwidget"" data-feature-name=""aplusBatch"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplusBatch"" data-csa-c-slot-id=""aplusBatch_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""1578sj-3wxpdp-wnnb42-cpa7v8"" data-cel-widget=""aplusBatch_feature_div"">
\n<div id=""aplusBatch"" class=""a-section a-spacing-large bucket"">
\n
\n<hr class=""bucketDivider"" noshade=""noshade"" size=""1"" />
\n
\n<h2>From the manufacturer</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-csa-c-id=""jjhflp-us8wei-voh83w-jvvgaw"" data-cel-widget=""aplus"">
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""f1xhx4-zhh2xp-hlhzwy-ulkm1w"" data-cel-widget=""aplus-module-11"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/a3393fb9-4e66-4e5b-aeec-2af5f6858f25.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/a3393fb9-4e66-4e5b-aeec-2af5f6858f25.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-9 aplus-standard"" data-csa-c-id=""3bw2tj-wi8qwg-mui6om-31xz8m"" data-cel-widget=""aplus-module-9"">
\n<div class=""aplus-module-wrapper apm-fixed-width"">
\n<div class=""apm-spacing apm-fixed-width"">
\n<table class=""apm-fixed-width apm-eventhirdcol-table"">
\n<tbody>
\n<tr>
\n<th class=""apm-center"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n
\n<img class=""a-spacing-mini"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/eb44320f-2d50-4347-9791-6ddf437c67ae.__CR0,0,300,300_PT0_SX300_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/eb44320f-2d50-4347-9791-6ddf437c67ae.__CR0,0,300,300_PT0_SX300_V1___.jpg"" />
\n
\n</div></th>
\n<th class=""apm-center"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n
\n<img class=""a-spacing-mini"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/46e7ec1a-62f9-4c3b-a937-d933a1121e45.__CR0,0,300,300_PT0_SX300_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/46e7ec1a-62f9-4c3b-a937-d933a1121e45.__CR0,0,300,300_PT0_SX300_V1___.jpg"" />
\n
\n</div></th>
\n<th class=""apm-center"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n
\n<img class=""a-spacing-mini"" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/3b2d82df-b167-4112-9fdb-a754108c35e3.__CR0,0,300,300_PT0_SX300_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/3b2d82df-b167-4112-9fdb-a754108c35e3.__CR0,0,300,300_PT0_SX300_V1___.jpg"" />
\n
\n</div></th>
\n</tr>
\n<tr>
\n<td class=""apm-top"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n<h4 class=""a-spacing-mini"">BUILT-IN PRIMER FOR A SMOOTH FINISH</h4>
\n</div></td>
\n<td class=""apm-top"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n<h4 class=""a-spacing-mini"">BLENDS SEAMLESSLY FOR A CREASE FREE COVERAGE</h4>
\n</div></td>
\n<td class=""apm-top"">
\n<div class=""apm-eventhirdcol apm-floatleft"">
\n<h4 class=""a-spacing-mini"">COVERS BLEMISHES, DARK CIRCLES AND FINE LINES</h4>
\n</div></td>
\n</tr>
\n</tbody>
\n</table>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""d5h14e-vbdhzs-1urjck-hmukcz"" data-cel-widget=""aplus-module-11"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6d85b40b-81ea-4f53-8713-045cbb2cb9c6.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6d85b40b-81ea-4f53-8713-045cbb2cb9c6.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""g6uz94-n50q0f-17cun9-kr6h8l"" data-cel-widget=""aplus-module-11"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6c826cb6-7ccd-46e2-9f32-c024abe0be71.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6c826cb6-7ccd-46e2-9f32-c024abe0be71.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""nvt1w0-ut3baf-z8j8tr-swl7ud"" data-cel-widget=""aplus-module-11"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/2ab42e5b-7ea9-4044-9ff7-286221ff313c.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme 9to5 Primer+Matte Liquid Concealer"" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/2ab42e5b-7ea9-4044-9ff7-286221ff313c.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>
\n</div>",,,taxable,,1,,,0,0,5.4,,,,0,,,425,Uncategorized,,,"http://pranjay.com/wp-content/uploads/2023/05/415aBPV1caL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51TXR4WYJEL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51s1SuU5N9L._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51YvSsggYuL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/616fzwu1oSL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/61cEEarPOmL._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/51dlfjNb2ML._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2023/05/71vVtn0uOjL._SL1000_.jpg",,,,,,,,,0,
4286,simple,,,"Lakme Hand and Naile Cream 3 gm",1,0,visible,,"<div id=""importantInformation_feature_div"" class=""celwidget"" data-feature-name=""importantInformation"" data-csa-c-type=""widget"" data-csa-c-content-id=""importantInformation"" data-csa-c-slot-id=""importantInformation_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""9jhzdd-1qsekh-gfr35t-tv7p01"">
\n<div id=""important-information"" class=""a-section a-spacing-extra-large bucket"">
\n<h2>Important information</h2>
\n<div class=""a-section content"">
\n<h4>Ingredients:</h4>
\nPentavitin, Almond Oil
\n
\n</div>
\n<div class=""a-section content"">
\n<h4>Directions:</h4>
\nTake an appropriate amount on your palm - Massage the front and back of your hands thoroughly - Take time to work the cream over dry areas between fingers - Get soft &amp; moisturized hands up to 4hrs* after a single application - Repeat use throughout the day
\n
\n</div>
\n</div>
\n</div>
\n<div id=""productDescription_feature_div"" class=""celwidget"" data-feature-name=""productDescription"" data-csa-c-type=""widget"" data-csa-c-content-id=""productDescription"" data-csa-c-slot-id=""productDescription_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""uv0g3k-15998e-ghefku-j5usxg"">
\n<div>
\n<div id=""productDescription_feature_div"" class=""a-row feature"" data-feature-name=""productDescription"" data-template-name=""productDescription"">
\n<h2 class=""default"">Product description</h2>
\n<div id=""productDescription"" class=""a-section a-spacing-small"">
\n
\nTake a moment to think of how often we use our hands in a day. From using our phones, to picking up groceries to the constant washing, our hands are exposed to so much which often dries them out. Don’t forget to moisturize them regularly with the Lakme Hand Cream Range. It is a light weight cream with a mousse-like texture that is clinically proven to keep your hands moisturized even after wash* so that you can be safe and moisturized at the same time. Made with the goodness of Pentavitin and Almond Oil, these hand creams help keep your hand moisturized up to 4 hours* after a single application. What’s more? They come in 4 variants - Avocado, Pomelo, Matcha and Mulberry so there’s truly one for everyone. They are designed to fit into your bag so that you can stay moisturized, on the go as well. For best results: -Take an appropriate amount on your palm - Massage the front and back of your hands thoroughly - Take time to work the cream over dry areas between fingers - Get soft &amp; moisturized hands up to 4hrs* after a single application - Repeat use throughout the day Key Features:. Non-sticky. Non-greasy. Hydrated even after washing for up to 4 hours * post single application. Absorbs instantly on skin. Easy to use on the go * Based on Clinical study v/s untreated, 2021
\n
\n</div>
\n</div>
\n</div>
\n</div>
\n<div id=""aplusBatch_feature_div"" class=""celwidget"" data-feature-name=""aplusBatch"" data-csa-c-type=""widget"" data-csa-c-content-id=""aplusBatch"" data-csa-c-slot-id=""aplusBatch_feature_div"" data-csa-c-asin="""" data-csa-c-is-in-initial-active-row=""false"" data-csa-c-id=""ao5pmm-8ccba5-ynyueu-vle3fd"">
\n<div id=""aplusBatch"" class=""a-section a-spacing-large bucket"">
\n
\n<hr class=""bucketDivider"" noshade=""noshade"" size=""1"" />
\n
\n<h2>From the manufacturer</h2>
\n<div class=""aplus-v2 desktop celwidget"" data-csa-c-id=""aqjzh3-v9xjkf-x97br9-7yb1s8"">
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""348c3l-c2c96t-7v2zk7-su8ko3"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
\n<div class=""apm-sidemodule aplus-module-content"">
\n<div class=""apm-hero-image""><img class="""" src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/ebd02f6e-47a8-467a-b3c9-47d6842f1e8d.__CR0,0,970,300_PT0_SX970_V1___.jpg"" alt=""Lakme Hand &amp; Nail Cream "" data-src=""https://m.media-amazon.com/images/S/aplus-media-library-service-media/ebd02f6e-47a8-467a-b3c9-47d6842f1e8d.__CR0,0,970,300_PT0_SX970_V1___.jpg"" /></div>
\n</div>
\n</div>
\n<div></div>
\n</div>
\n<div class=""celwidget aplus-module module-11 aplus-standard"" data-csa-c-id=""ytt72-v9b7x3-4bskqi-xt0q9d"">
\n<div class=""aplus-module-wrapper apm-spacing apm-floatnone apm-fixed-width"">
